{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '4分', 'view_price': '人均￥417', 'view_name': '凤凰古城', 'view_address': '凤凰县凤凰古城', 'view_img': 'http://p1.meituan.net/travel/95ac28f9f97ec15a013cc9ce8758927a_1_b8eb8f1aa8e3ef7a_1_LjM81JESXJeUA1ngcBAUP3KtoVqRdEQFNfjIKgY4A16B+6mlgjN1bPvzfnaW7FjGMV5buNwOkTtqdISFpSj5o/4+1iIqNIZy7ug9Ulr6AmtF3cJt5Gt+vW5bug/uYaFV', 'view_url': 'https://www.meituan.com/zhoubianyou/959392/', 'view_city': '凤凰'}|
{'view_score': '3.9分', 'view_price': '人均￥81', 'view_name': '沱江泛舟', 'view_address': '凤凰县沱江镇凤凰古城北门码头', 'view_img': 'http://p0.meituan.net/hotel/ba289b19db71934c21c65d78125ba027_1_b8eb8f1aa8e3ef7a_1_mrC+umQBv3ZvJSrGjfi53aOY2EtV5MI/kUbSz01yTMYfMvJ+DT3+1BOF/40czGnQIuM9rw+YRGltIXm6+MHuAjY6qmA3l3zYa4vYPBgzsIDDYj5N82TTIy0kD1imU9Qn', 'view_url': 'https://www.meituan.com/zhoubianyou/41960312/', 'view_city': '凤凰'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '龙津风雨桥', 'view_address': '芷江侗族自治县前进路步行街', 'view_img': 'http://p0.meituan.net/hotel/396bf510c628618e03977023da3c5db3_1_b8eb8f1aa8e3ef7a_1_P//bohZ5vLCweFIkRNn5HVjdpo3rQYjN2HITSTfkOZr+1Y1de20A/3wP91fEdpD1NGjfmUdkbKhsnMWTA/KoTwLdeRa4qxNDwQ3hUBOfPybp3tEsZIAWWt5RATZrx52g', 'view_url': 'https://www.meituan.com/zhoubianyou/959331/', 'view_city': '凤凰'}|
{'view_score': '4.2分', 'view_price': '人均￥36', 'view_name': '沈从文故居', 'view_address': '凤凰县中营路10号（近凤凰城大门）', 'view_img': 'http://p0.meituan.net/travel/ba9668f7702d8ff01f4e841f2fed8f5c_1_b8eb8f1aa8e3ef7a_1_IWNvp+FNPqzSjAmL6yfxAGFt/gv8yCndblXYlAaIXO7B9bEnN1hgr0z7f1ZYwq6NzeF/Ph6m1ugL3GM61oLXue5ZZiRnGS0kkNzETrEN0s2dOsFQhefEPIzUQVrjmMbe', 'view_url': 'https://www.meituan.com/zhoubianyou/4128801/', 'view_city': '凤凰'}|
{'view_score': '4分', 'view_price': '人均￥417', 'view_name': '凤凰古城', 'view_address': '凤凰县凤凰古城', 'view_img': 'http://p1.meituan.net/travel/95ac28f9f97ec15a013cc9ce8758927a_1_b8eb8f1aa8e3ef7a_1_LjM81JESXJeUA1ngcBAUP3KtoVqRdEQFNfjIKgY4A16B+6mlgjN1bPvzfnaW7FjGMV5buNwOkTtqdISFpSj5o/4+1iIqNIZy7ug9Ulr6AmtF3cJt5Gt+vW5bug/uYaFV', 'view_url': 'https://www.meituan.com/zhoubianyou/959392/', 'view_city': '凤凰'}|
{'view_score': '3.8分', 'view_price': '人均￥61', 'view_name': '万寿宫', 'view_address': '凤凰县凤凰古城沙湾内', 'view_img': 'http://p1.meituan.net/hotel/df23fc2de2ba5ccf31222538c1e0b41d_1_b8eb8f1aa8e3ef7a_1_gSgojv2JDwO65QpUpz+9jDAJyzs4tOYoxvF4rfUC0J6nqkA0+1HMb2t6q6m2wcUSJ8PvAHULhgYN7074TeAObM33gkYzvjq6sR4ii196Pu/63AVjOuRW05Ah657purns', 'view_url': 'https://www.meituan.com/zhoubianyou/42265972/', 'view_city': '凤凰'}|
{'view_score': '4分', 'view_price': '人均￥56', 'view_name': '奇梁洞', 'view_address': '凤凰县凤凰古城以北齐梁桥乡', 'view_img': 'http://p1.meituan.net/travel/6c7eb2a8ef52ec009684e5795e9c01a8_1_b8eb8f1aa8e3ef7a_1_kA679b1iXkRoJYzO6Zzhx/3htl1uCSXCmmsAj38bUPCJfmofXxWHIZtXLACZOz+Rc8XQ7PT/cbyh9ypi8kxiJVqZ4aKLGmcnDkzRCijWtNCR98cOvoEzyuxRTEuYAVwV', 'view_url': 'https://www.meituan.com/zhoubianyou/2212206/', 'view_city': '凤凰'}|
{'view_score': '4分', 'view_price': '人均￥56', 'view_name': '奇梁洞', 'view_address': '凤凰县凤凰古城以北齐梁桥乡', 'view_img': 'http://p1.meituan.net/travel/6c7eb2a8ef52ec009684e5795e9c01a8_1_b8eb8f1aa8e3ef7a_1_kA679b1iXkRoJYzO6Zzhx/3htl1uCSXCmmsAj38bUPCJfmofXxWHIZtXLACZOz+Rc8XQ7PT/cbyh9ypi8kxiJVqZ4aKLGmcnDkzRCijWtNCR98cOvoEzyuxRTEuYAVwV', 'view_url': 'https://www.meituan.com/zhoubianyou/2212206/', 'view_city': '凤凰'}|
{'view_score': '3.9分', 'view_price': '人均￥129', 'view_name': '长白山万达水乐园', 'view_address': '抚松县松江河镇万达南区', 'view_img': 'http://p1.meituan.net/travel/7053daede7605b5d930b131710b67c8a_1_b8eb8f1aa8e3ef7a_1_MnuXpW1j/aq0tdI45xPotf66pgTcpYxbHmsGISezACW5k0kG9MrOob2y7EtzdU2FK0HSqtnPMRthkdfvn31Jb5XjulRZRQBzAv7KjsibSl7hKIvxioS4gVx3MrMYW7n4', 'view_url': 'https://www.meituan.com/zhoubianyou/62142132/', 'view_city': '抚松'}|
{'view_score': '4分', 'view_price': '', 'view_name': '白溪漂流', 'view_address': '抚松县白溪小镇302国道旁（距长白山山门10公里）', 'view_img': 'http://p0.meituan.net/hotel/048a20cd6eb679c9528887a98f9de493_1_b8eb8f1aa8e3ef7a_1_urehyshzdAOM663+u47J45CxL/PMrmtfaM/2t+8mXI2UEzCxDLIQospQJTd/Vxo9efWTBhWvcb9cS7oxSWPgB2j1zB0aODOO2jkGtSulI+dAC8XFV+gcokGuMlEYvH3C', 'view_url': 'https://www.meituan.com/zhoubianyou/51726002/', 'view_city': '抚松'}|
{'view_score': '4.1分', 'view_price': '人均￥416', 'view_name': '佛冈森波拉度假区', 'view_address': '佛冈县羊角山', 'view_img': 'http://p0.meituan.net/travel/fdf66cf2fb025effbe6b6215017bfec3_1_b8eb8f1aa8e3ef7a_1_hSNX8vbOQSleQ1ytcu5Eg5gXL8aAvIEueBu9kXpF5LOHrCwxcMq0ZswIa3kvrG4rTDk4ldJj1oWzOvDdnX6qhh4GoIzSDUujFN2P39454fo8KxzLf4JAPPRAVkEbGule', 'view_url': 'https://www.meituan.com/zhoubianyou/1565952/', 'view_city': '佛冈'}|
{'view_score': '4.2分', 'view_price': '人均￥305', 'view_name': '聚龙湾天然温泉度假村', 'view_address': '佛冈县汤塘镇天然温泉度假村', 'view_img': 'http://p0.meituan.net/travel/e6fd92ad7b2f5281883f0d7c20976e43_1_b8eb8f1aa8e3ef7a_1_fP4Kwk7/OmdBWyN8LhVltjvZdzQZzzWexfZ9sylra7hr+OG994RfAmjTfnNW6m4IV2yFjLtRQzeya8yZTYvs7qudnqobTSu82K/OHeXK8C9vx/xGYDIoveNauHYqMZue', 'view_url': 'https://www.meituan.com/zhoubianyou/1381479/', 'view_city': '佛冈'}|
{'view_score': '4分', 'view_price': '人均￥106', 'view_name': '森波拉奇妙世界', 'view_address': '佛冈县京珠高速佛冈出口东南4公里', 'view_img': 'http://p1.meituan.net/travel/5fdce2cbd6e3fd04b11657f916a8917b_1_b8eb8f1aa8e3ef7a_1_arYGTJ6iRQyuJD9tFNHGZqUgjcG44tzZhGnOgXEiCMCWuvJSfPRiBeI7efq/T8beAOlf4JAH2D0lCGb3rNS8lrthyX0VG7kBM7472JDLKZN0jwTQOtcg2HcKGmOg69ch', 'view_url': 'https://www.meituan.com/zhoubianyou/961282/', 'view_city': '佛冈'}|
{'view_score': '4分', 'view_price': '人均￥152', 'view_name': '森波拉冰川水谷', 'view_address': '佛冈县京珠高速佛冈出口右侧4公里', 'view_img': 'http://p1.meituan.net/hotel/b981f6293e227d1611472adf66a65141_1_b8eb8f1aa8e3ef7a_1_1RcNnh9CNU5AxHz2LVJe4mSqvuygmGnsI8+0dwlbd+56RvLJe2T37l/KeSccfM82db/1knSsORp45eRAkCzAiT9qTdfS8hqmmxSARE5NgcIjMZIIP6uUareJXxd7Ti8m', 'view_url': 'https://www.meituan.com/zhoubianyou/2234573/', 'view_city': '佛冈'}|
{'view_score': '4.4分', 'view_price': '人均￥209', 'view_name': '森波拉火山温泉', 'view_address': '佛冈县京珠高速佛冈出口右侧4公里', 'view_img': 'http://p1.meituan.net/travel/b8f5cfb2dc425541e90f786251c6a36d_1_b8eb8f1aa8e3ef7a_1_2hc5nQqN+4E2p3AlZn8pIm2X1I9Oz54ZBnOiMuh4Pa31Ky/NMro4AU9aVJmKWo6W42QhQOweFsP2nwVoZX3RM6JJnAM7Cu53RQziNPfERNs49IUFmu0iGRLaWOWaTGh1', 'view_url': 'https://www.meituan.com/zhoubianyou/4632869/', 'view_city': '佛冈'}|
{'view_score': '3.9分', 'view_price': '人均￥100', 'view_name': '东莞观音山旅游风景区', 'view_address': '樟木头镇石新区笔架山大道190号', 'view_img': 'http://p1.meituan.net/tdctraveldark/79d42d1034966e4094f3e86c1ba038da_1_b8eb8f1aa8e3ef7a_1_pER++RPc5FU8/w1n5YuNPD9kpOer3EtKD9fLgZ8mtiVfi6zng5SL2GZ6dKKJRbE1J/3vjjmHCd8s+KmlVigAcb+gOd1+fzRhnJe68t2TeSNUzvcVM21hfw6jKj/63QrY', 'view_url': 'https://www.meituan.com/zhoubianyou/7982/', 'view_city': '佛冈'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '大风车游乐园', 'view_address': '新华区新华路275号河北省会儿童少年活动中心内', 'view_img': 'http://p1.meituan.net/travel/f479d9428356af7357f212855e4d026f_1_b8eb8f1aa8e3ef7a_1_bslKb8p7KkIcKQ3T4/bUOHWeQNi1fYyf8rwQKE47UXus2hRnINpu9AhKD/CEmKelKuhbWGbwmIqDNu9/t01Y2J22URYhpywJL7jSLeqPZwJPB42jj1cPXq2NMh0tUVkq', 'view_url': 'https://www.meituan.com/zhoubianyou/97063539/', 'view_city': '佛冈'}|
{'view_score': '4.2分', 'view_price': '人均￥87', 'view_name': '千松坝国家森林公园', 'view_address': '丰宁满族自治县大滩镇', 'view_img': 'http://p0.meituan.net/hoteltdc/003d4b746161d3aba04ca7f5efbf1caf_1_b8eb8f1aa8e3ef7a_1_bVdiwArvZQP8O4JMovSkY0Jd/UcIH1xDu5cd6tLj6YOP2KSv1BC8GsjLOr7UWCExrgqWTqEMHrq6ogV1DI1cx3qQq5QE55lvU+luDk8IKr3TGfjnOhhqxTvtafR+qZgG', 'view_url': 'https://www.meituan.com/zhoubianyou/119141210/', 'view_city': '丰宁'}|
{'view_score': '3.8分', 'view_price': '人均￥185', 'view_name': '中国马镇舞马世界主题乐园', 'view_address': '丰宁满族自治县大滩镇北-中国马镇', 'view_img': 'http://p0.meituan.net/tdctraveldark/1f34fa4e33b90aa8ca8e3ed4b3ac543d_1_b8eb8f1aa8e3ef7a_1_2sjlYTvYhv8ngTuKmhBlLt6I5HMZEFtHSXD5Wt4EG6t6BLUoiPm161/yCfjeXWm79p9X+ejguiQJY728YN7Iwp0ZEBdFg8jpxYU7k6cgcvvGFtV7h9wU9UqDFMIhXSm/', 'view_url': 'https://www.meituan.com/zhoubianyou/179471960/', 'view_city': '丰宁'}|
{'view_score': '4.3分', 'view_price': '人均￥234', 'view_name': '中国马镇旅游度假区', 'view_address': '丰宁满族自治县大滩镇北-中国马镇', 'view_img': 'http://p1.meituan.net/hotel/3794919f88bcadf83456c88ec3b59bcb_1_b8eb8f1aa8e3ef7a_1_B6YxTrI1mjIbYA/V1UWHn/gBnsBIMpowgNSPA39SWSlQbz4dm6i0NQBluuu/tSBZmmfsX48TQWYjFdTydB2GHsqX+CaY1hAahKJgauUeQsp0T1F+njn/uvXu1p4FI2v+', 'view_url': 'https://www.meituan.com/zhoubianyou/175519814/', 'view_city': '丰宁'}|
{'view_score': '4.1分', 'view_price': '人均￥88', 'view_name': '柳树沟森林公园', 'view_address': '丰宁满族自治县丰宁大滩镇', 'view_img': 'http://p0.meituan.net/hotel/9c734468fc28330ba78af8770bce0df5_1_b8eb8f1aa8e3ef7a_1_wzUD+uEpvdr26E0LYCeum683mTnj8HamoB6BkR0/wESWQS5kNJ7Cvcz4zqamF5ZaYOvjPdplrpzcVmKGOHOiRKrW7Hr7jTkmAdmFrBuZwb7OhvyBaNuegtKjRZAFwy7P', 'view_url': 'https://www.meituan.com/zhoubianyou/113985417/', 'view_city': '丰宁'}|
{'view_score': '4分', 'view_price': '人均￥172', 'view_name': '皇家鹿苑湿地公园', 'view_address': '丰宁满族自治县大滩镇河槽子', 'view_img': 'http://p1.meituan.net/tdctraveldark/7316a87f0dba8a12d3bf48f5242b363d_1_b8eb8f1aa8e3ef7a_1_Pvwr8dCFvf0ZhYHIuFp6lM5hCOhC747hN8JygKMjb5XThCQuH6NssD/ZskOrGjxTbrH2GeQETwrxa7bxZN61uZgPg5L5XcC1PfyzBn8bz3ZAG5polWRvebISm/DdPJvL', 'view_url': 'https://www.meituan.com/zhoubianyou/179466983/', 'view_city': '丰宁'}|
{'view_score': '0分', 'view_price': '', 'view_name': '花田鲜花（情人谷鲜花）', 'view_address': '武陵区滨湖路1781号', 'view_img': 'http://p0.meituan.net/dpmerchantalbum/f8ced6f2e92cb5f72f26d404d7a0f9f7_1_b8eb8f1aa8e3ef7a_1_jCyoGAigo22zr+DtRmrd7Fg3xg90udpWzXo5VIQBM+DNVKkr/8VDQPyVGhbn0tqkg8+seMy+HugViUh7/s0nLjlDqT9Or4AHTbdQB9vcicSq4i780oEVSFYGxR5h4Grd', 'view_url': 'https://www.meituan.com/shenghuo/188741127/', 'view_city': '丰宁'}|
{'view_score': '4.2分', 'view_price': '人均￥114', 'view_name': '童话草原景区', 'view_address': '丰宁满族自治县大滩镇天马飞行小镇内', 'view_img': 'http://p0.meituan.net/tdctraveldark/f510e6e105ceebf1314c9f293fe78644_1_b8eb8f1aa8e3ef7a_1_2Rz5N1/peiud23BmF0Lj1ud5z8tOdOjLQKMFW2cE9mLFZPKRrr23ODjzV+osuKejXkz5vez1tF8Mtt8YlFiIgBY3lpOsr6LTUM0StaysASVKyHv3trbxmmflXm19cnQh', 'view_url': 'https://www.meituan.com/zhoubianyou/1561703276/', 'view_city': '丰宁'}|
{'view_score': '4分', 'view_price': '人均￥200', 'view_name': '常德卡乐星球欢乐世界', 'view_address': '鼎城区环湖路柳叶湖旅游度假区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/98bb56e5633a6dbecd39743628815260_1_b8eb8f1aa8e3ef7a_1_/8N94eW2Cb+jpMHGYYR+g27orL2UqPf4l1wgvtscAm3VrBms7aysQ8sdQ+RTv8nWRmkrZlMcMedR0U8Xcr75DCUk+eozVeyA+FP9PF4V5q4mIMoCO+EFqo+HsxzgYlTj', 'view_url': 'https://www.meituan.com/zhoubianyou/185237524/', 'view_city': '丰宁'}|
{'view_score': '3.9分', 'view_price': '人均￥58', 'view_name': '南昌动物园', 'view_address': '西湖区桃花南路1288号', 'view_img': 'http://p0.meituan.net/travel/ce6b910bf1fe60800572851060db79f5_1_b8eb8f1aa8e3ef7a_1_ugs+Ncz+QTWv0ISn4vmsO+gSdeOwXNISZ1iVlA7/tXQbn0Qkh4KWh0GBUkCAXRV5MKtNgUnd3F3z4qECIBO/Kp3zR1YzPAbNhq79l88VGoBNlCq+p0QJcd3hQ2e9Xr+m', 'view_url': 'https://www.meituan.com/zhoubianyou/2152443/', 'view_city': '奉新'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '乐优管家保姆·月嫂', 'view_address': '未央区东方濠璟商务大厦25楼', 'view_img': 'https://p1.meituan.net/merchantpic/e9bd3deb4f3c19934f23aabe78d660ef_1_b8eb8f1aa8e3ef7a_1_vRf3wKH9QhJpGvrwGeV2V%2Fjk%2FkYTSczi%2BsD3Xug5cp0GDvzzzTKpFX8wJKRESM1NaJOad1PzzNodWSUWcRYjdXIND%2BpT5X%2BUrFq%2FoCtxyL8%2B1%2BM8hjSFxdX9LDiYIBE9', 'view_url': 'https://www.meituan.com/shenghuo/550137802/', 'view_city': '肥西县'}|
{'view_score': '4.7分', 'view_price': '人均￥64', 'view_name': '洛邑古城', 'view_address': '老城区九都东路与柳林街交叉口北侧', 'view_img': 'http://p1.meituan.net/hotel/d32d7058bff571d07920a00f0ca485b6_1_b8eb8f1aa8e3ef7a_1_/Tg/HgryGwINhw+V9BM3N+YuqL9tgSLL/GDuBbwhlJHpljnX7Ct+W2UiQnMQK3E+U1kTL/p//5byU4VCUUPsUrteWaa83UsRGTdNIFH2/PehtuvDFezR46gCysOeFGEX', 'view_url': 'https://www.meituan.com/zhoubianyou/157275659/', 'view_city': '肥西县'}|
{'view_score': '4.6分', 'view_price': '', 'view_name': '乐优管家保姆·月嫂', 'view_address': '未央区东方濠璟商务大厦25楼', 'view_img': 'https://p1.meituan.net/merchantpic/e9bd3deb4f3c19934f23aabe78d660ef_1_b8eb8f1aa8e3ef7a_1_vRf3wKH9QhJpGvrwGeV2V%2Fjk%2FkYTSczi%2BsD3Xug5cp0GDvzzzTKpFX8wJKRESM1NaJOad1PzzNodWSUWcRYjdXIND%2BpT5X%2BUrFq%2FoCtxyL8%2B1%2BM8hjSFxdX9LDiYIBE9', 'view_url': 'https://www.meituan.com/shenghuo/550137802/', 'view_city': '福安'}|
{'view_score': '4.6分', 'view_price': '人均￥140', 'view_name': '太姥山', 'view_address': '福鼎市太姥山镇高架桥下', 'view_img': 'http://p0.meituan.net/hotel/0e5f2f7e1c27c26d7dbc66c1f7f63432_1_b8eb8f1aa8e3ef7a_1_E/ADf8B88jg3ndvJTBhxWTWGJVlasimw0uSGtt8S+8QQnYBqHZ3wCiYUxZ+QbGcFpF1GPfFNjJMBHS40LEM9WdLu0Q1medLcC63S2GuNyB8OZzSFZdfrpBX9+5RfRi+y', 'view_url': 'https://www.meituan.com/zhoubianyou/2147794/', 'view_city': '福鼎市'}|
{'view_score': '4.1分', 'view_price': '人均￥197', 'view_name': '九鲤溪瀑景区', 'view_address': '福鼎市磻溪镇杜家村九鲤自然村', 'view_img': 'http://p0.meituan.net/hotel/bfb39512e9734b73d80a57075428cfb2_1_b8eb8f1aa8e3ef7a_1_jHeyZVMMjnapR0sFGDvjQU8quRiU2Jz+tn79q9rlHy3rgfP5NiM7OgCEGRRhbMSstelmZcTrmle5ut7zVKm1Liu+NryrzbKv7xHBErRNpdpqxSkrlp2O1/PSWRlxNo/+', 'view_url': 'https://www.meituan.com/zhoubianyou/5002683/', 'view_city': '福鼎市'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '一线天', 'view_address': '蕉岭县长潭大道173号', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/78352896/', 'view_city': '福鼎市'}|
{'view_score': '4.7分', 'view_price': '人均￥373', 'view_name': '广州长隆野生动物世界', 'view_address': '番禺区香江大道593号', 'view_img': 'http://p0.meituan.net/tdctraveldark/c9198d793db45029d32efcc2df4ddec7_1_b8eb8f1aa8e3ef7a_1_13vFo0rpDdAFw1ZewWpUECHwHf6t/cnF7P74AvK0FmtXPF7H0+uRa4IIbvYjQjhlFfmE7JOD/ajbjHhJ+ON6PCD7tc94av5CjLwv/zinMvFfK4VU/Sog8memq0wHIbuu', 'view_url': 'https://www.meituan.com/zhoubianyou/85710345/', 'view_city': '广州'}|
{'view_score': '4.8分', 'view_price': '人均￥216', 'view_name': '广州长隆欢乐世界', 'view_address': '番禺区番禺大道长隆旅游度假区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/dd77f9725a2d5207731de87701bc63d3_1_b8eb8f1aa8e3ef7a_1_7X6BjuJmL9PLKr+DrB1VWnSfzR07YqX4Uo59yJ/+woXbiLBBH3f07FcUGED1SyHWsduixID8MT1xtlMf5WzOh2OcLd8UZE0CVZOr8LUcon99+1sXt+WByZKziugWiifS', 'view_url': 'https://www.meituan.com/zhoubianyou/61734/', 'view_city': '广州'}|
{'view_score': '4.8分', 'view_price': '人均￥434', 'view_name': '广州长隆国际大马戏', 'view_address': '番禺区汉溪大道西广州长隆旅游度假区内', 'view_img': 'http://p0.meituan.net/tdctraveldark/7ed03a814670c09b3ab062a7b97ba604_1_b8eb8f1aa8e3ef7a_1_d6qEDCjh79asj/XH+qwwE6ym9xhBsnYYTNj1HUvQNJFSM4SykSWpcRsR6GH4vfZd5/c4Ifbou8SwxR3Pd22lc8WS3UpgWZ3uPxJqdPIVyeEXv6WX9jgLlD0kpO5rNwGN', 'view_url': 'https://www.meituan.com/zhoubianyou/58000/', 'view_city': '广州'}|
{'view_score': '5分', 'view_price': '人均￥10', 'view_name': '陈家祠堂', 'view_address': '荔湾区中山七路恩龙里34号', 'view_img': 'https://www.meituan.com/zhoubianyou/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/185649129/', 'view_city': '广州'}|
{'view_score': '4分', 'view_price': '人均￥205', 'view_name': '广州塔', 'view_address': '海珠区阅江西路222号', 'view_img': 'http://p0.meituan.net/travel/9f422fe103e204f54c19022092c3458a_1_b8eb8f1aa8e3ef7a_1_5RPvtL39fGuv7xf+U0ZhhLjDnzPFVky429uWmYHUvkHUdwg4C6Ux4xA0DXHlAyGJabJh4mnSrKB6QAYRRcluKbcaeiLEPlgkdD/pA6HAgc3VYTYB8VTFJcWEtGC65YAe', 'view_url': 'https://www.meituan.com/zhoubianyou/83473/', 'view_city': '广州'}|
{'view_score': '4.4分', 'view_price': '人均￥126', 'view_name': '北京路步行街', 'view_address': '越秀区北京路（近中山五路）', 'view_img': 'http://p1.meituan.net/travel/299b200e55a608ed7b9940edb1c69646_1_b8eb8f1aa8e3ef7a_1_NDRnZ38FSNR7FfM6XVKx5XbvNgu/xW8rS6odYFTuJgsN8bJSRFXwY5q788328Q41T1979wwqUnQjLIAmQ+6jtI9MFE4DL+LF3RwJsN/Ar+j5AaxOBQiw39acQAt+y356', 'view_url': 'https://www.meituan.com/zhoubianyou/630929/', 'view_city': '广州'}|
{'view_score': '4.3分', 'view_price': '人均￥27', 'view_name': '广州市越秀公园', 'view_address': '越秀区解放北路988号', 'view_img': 'http://p1.meituan.net/hotel/1bb1e4ae0bac659be8f1af9528df3a07_1_b8eb8f1aa8e3ef7a_1_JZDZIl2VagA1pQFpvNiqhl6ToW8dTbESCEJbj1lP+lkzRcBVD1ZDabnihUPagbWfPsMKBoT73nqrTqTfHRbz6QWp3EgX01nQqFvm2TMKVVTOISJ4P7xEk+sGp3UpJg0W', 'view_url': 'https://www.meituan.com/zhoubianyou/623362/', 'view_city': '广州'}|
{'view_score': '4.5分', 'view_price': '人均￥155', 'view_name': '广州长隆水上乐园', 'view_address': '番禺区汉溪路169号广州长隆旅游度假村内', 'view_img': 'http://p0.meituan.net/tdctraveldark/0b1accbb5c01d707bc6ac015a8dbd6f5_1_b8eb8f1aa8e3ef7a_1_A/YJhFduuCJsOYZfKKJtbVWFrJP41lm/1mcBs9uH+W7jWs41qLDJQEBvyOQsEmflImDbfP04OaP6yuZUAvrIgxSKYcrMpu9c14xkJqrUzsIRIP6VfO3V+BpziUkU3uuQ', 'view_url': 'https://www.meituan.com/zhoubianyou/625435/', 'view_city': '广州'}|
{'view_score': '3.9分', 'view_price': '人均￥97', 'view_name': '珠江夜游', 'view_address': '越秀区珠江水系', 'view_img': 'http://p0.meituan.net/hotel/a7337dec99ebc6a1390bc356b21b7af8_1_b8eb8f1aa8e3ef7a_1_SY5vueWQ/NTb4cR5IwsTHPIiyJxMtNbRZJDTxhJifcGiuSzlJFFlBnactU1QN1TNAIMfbsijKOSa9x319D927TLolbaXOgA9OSBaAhZBxVfczth4Rct+RLi/XDlTkq46', 'view_url': 'https://www.meituan.com/zhoubianyou/156868896/', 'view_city': '广州'}|
{'view_score': '4.1分', 'view_price': '人均￥29', 'view_name': '黄埔军校旧址纪念馆', 'view_address': '黄埔区长洲岛军校路170号', 'view_img': 'http://p0.meituan.net/travel/52fff25c9feddef1dd85d2d7cd9cb67d_1_b8eb8f1aa8e3ef7a_1_bwc2fLuIIHWeBF5iqJledo66wm9ox7pohcaJ+l2llxzflVfCj6Ul8f8YbPoNjRlSIHvZWBMYd/MRGA7jqudIA/IZFzxLUTCs4CD2F0gf1xs+8bEA5sUg7Oo3r8/+18JI', 'view_url': 'https://www.meituan.com/zhoubianyou/623391/', 'view_city': '广州'}|
{'view_score': '4.3分', 'view_price': '人均￥95', 'view_name': '上下九步行街', 'view_address': '荔湾区十甫路珠玑路口和下九路德兴路口交叉口', 'view_img': 'http://p1.meituan.net/hotel/14dbfd5322ecc88c27540e3df29414d3_1_b8eb8f1aa8e3ef7a_1_OgUEYen+JR7FyNqWGTVbrXwoD3odEp4RBWQu0EyR3CXPvxyYh91HLW9MBZ77H2VJvYutCAxLSzlg1IyGfhVPtcgo2bQbY5CdbZW/f/rdXLjs7W8LTK7yN3RTHjBm374L', 'view_url': 'https://www.meituan.com/zhoubianyou/84396403/', 'view_city': '广州'}|
{'view_score': '4.2分', 'view_price': '人均￥45', 'view_name': '广州市西关永庆坊旅游区', 'view_address': '荔湾区恩宁路永庆坊（靠近粤剧艺术博物馆）', 'view_img': 'http://p0.meituan.net/hoteltdc/66c526dca5d0d2cb8ef4edfa01293be8_1_b8eb8f1aa8e3ef7a_1_p3Zivfu0vY7+qgwRkG9P6GRDLG4IGNNsC9MYXW0jLfAmrkgzOZxxVxfUqHkhjF1h5Qn2U0vGhOi57rbJmjcm8D3mb/em1gKPbovDHZ7tmVHd5Pjh2CY2TdV4qJ4VMXKq', 'view_url': 'https://www.meituan.com/zhoubianyou/113847811/', 'view_city': '广州'}|
{'view_score': '3.9分', 'view_price': '人均￥7', 'view_name': '黔灵山公园', 'view_address': '云岩区枣山路187号（北京路）', 'view_img': 'http://p1.meituan.net/hotel/369899ccffac732ababd2541e740a71c_1_b8eb8f1aa8e3ef7a_1_/r9IhgSfsFI5V9EYVXmOrI35JNDdl5HL68YLC92k7kAI3/qX1+Ej4A6hUdcpMOmXw6JM5CESHAS723TI8L1fAXpN4XVCX+ifb2tdZaU1A/2xyLGExgTxBDN8Rzy+oU4q', 'view_url': 'https://www.meituan.com/zhoubianyou/2266808/', 'view_city': '贵阳'}|
{'view_score': '4.3分', 'view_price': '人均￥33', 'view_name': '甲秀楼', 'view_address': '南明区翠微巷8号', 'view_img': 'http://p0.meituan.net/hoteltdc/99e24d5430305d03a7c07130c3127779_1_b8eb8f1aa8e3ef7a_1_FEI5KGP5a0jjQ13+Ei3svDDvz1k6YEyKs297mSaoXNZn0FLXzbdhnYcSXcMY8aG+XM2UBEdE4o2udtnG3VoYgn3V61QX5WwInD+fp5tufCdnMjJweJCzliDbfpxrapOi', 'view_url': 'https://www.meituan.com/zhoubianyou/74023256/', 'view_city': '贵阳'}|
