{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.4分', 'view_price': '人均￥31', 'view_name': '翠湖公园', 'view_address': '五华区翠湖南路67号', 'view_img': 'http://p1.meituan.net/hotel/145f74bd0f46b78e506642cda2a58f39_1_b8eb8f1aa8e3ef7a_1_kIebC3zNktxtqYRWBMHrAakyut4ev9AF76m6P0xI/pDBRsnG+zRiGZOUc+fL+0n6mpAsuSLOBp8obQy6ed/ApHZSCeE8/tEAKHWXphcCuVvOo6B0QN7xG9Y3q5WzI0we', 'view_url': 'https://www.meituan.com/zhoubianyou/1249359/', 'view_city': '昆明'}|
{'view_score': '4.2分', 'view_price': '人均￥114', 'view_name': '云南民族村', 'view_address': '西山区滇池路1310号', 'view_img': 'http://p1.meituan.net/travel/ed205644226e4ce19606f41d57118f4e_1_b8eb8f1aa8e3ef7a_1_V9J+iwFmtuu2fyX8tzZo6TPEhKR80xpZ6kaHRE8S0IQMBZSvycQg5G4iFf6paevSg5SR4uUOZ2gVKg+0J5e/KbkSDWhA86wwKwLQmo+GPn2svxX1wl/KiNWvmsAtioMx', 'view_url': 'https://www.meituan.com/zhoubianyou/1250063/', 'view_city': '昆明'}|
{'view_score': '4.2分', 'view_price': '人均￥33', 'view_name': '海埂大坝', 'view_address': '西山区观景路滇池东侧', 'view_img': 'http://p0.meituan.net/travel/15c5b4531d00ab050bb48f36dfc88a88_1_b8eb8f1aa8e3ef7a_1_RLMXRDr/nuTRFJzyGVUFI7NmRqV0B5NG168Aso62aqjt5VNPcxbNy2VUP5imXXPYzcmOZ1EhgQwve0VzjB5uOo7jrP6fzQ5npCgCyps1yxt3lfOxaEfKeGMrXCKyUqvq', 'view_url': 'https://www.meituan.com/zhoubianyou/76845511/', 'view_city': '昆明'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '西山风景名胜区', 'view_address': '涪城区西山南路4号', 'view_img': 'http://p0.meituan.net/travel/caf1312c2f476ba3ec8d05d516b856ca_1_b8eb8f1aa8e3ef7a_1_ohJHrW1U3L/W9qgQJ5BseuDQ/bHMzO3BHGwccoAIDIemDJmlaqdnBaUJ0UItdESC7fn5hKzHob28sIHwBN/bGEpRLJgApAkfGQKFdvpHwOHOx5k7LXdbB8HSPx+9UaVB', 'view_url': 'https://www.meituan.com/zhoubianyou/74766809/', 'view_city': '昆明'}|
{'view_score': '4.5分', 'view_price': '人均￥25', 'view_name': '陆军讲武堂旧址', 'view_address': '五华区翠湖西路22号（翠湖公园）', 'view_img': 'http://p0.meituan.net/hotel/a2d566f0f8da88abfe82dd6d41c6a9dd_1_b8eb8f1aa8e3ef7a_1_aUEl8EMW7mepYhxVhDlEblZvNqVfmk7QXAsnYfZLjsbT5tB06LSIlanzopmOoVza9tLKsiQgfLxgHdHg+cknWbbI1wl7+0sbxuEsb4sRqlF/2oC0Wqo33TR22inBzfnP', 'view_url': 'https://www.meituan.com/zhoubianyou/1249372/', 'view_city': '昆明'}|
{'view_score': '4分', 'view_price': '人均￥43', 'view_name': '海埂公园', 'view_address': '西山区滇池旅游度假区滇池路1318号', 'view_img': 'http://p0.meituan.net/travel/792dafb63caddb993e20390af53c4e3a_1_b8eb8f1aa8e3ef7a_1_2x/IKs9/Jq4u/SNwszEMmv31uL+yUcWmaukIoHo3s7pu7zVHQ4IKb8IXustO0cHPgoscL/6h1lCl9oTDBeXSZDCD+RiLAY28luDjr+jmhtFiTz5o5V9DxmW9MFVGswme', 'view_url': 'https://www.meituan.com/zhoubianyou/1249360/', 'view_city': '昆明'}|
{'view_score': '4.6分', 'view_price': '人均￥50', 'view_name': '官渡古镇', 'view_address': '官渡区广福路与云秀路交叉口旁（近广福路）', 'view_img': 'http://p0.meituan.net/hoteltdc/493975ed922b93fc163efe3cd6710bcb_1_b8eb8f1aa8e3ef7a_1_kn665wrZRxcUyNziIaWVaB3lU3e7rqkXtjsVlCdooGIElq8pSH9Z3euAgewfZ6gBBle0KUrGZyPcINPm7L4YSIbgtRs9ESg3STP5OVWxaR2nUXhvBZm7LsAJCAQDnOJ1', 'view_url': 'https://www.meituan.com/zhoubianyou/1251595/', 'view_city': '昆明'}|
{'view_score': '4.2分', 'view_price': '人均￥25', 'view_name': '昆明市金殿名胜区', 'view_address': '盘龙区穿金路鸣凤山', 'view_img': 'http://p1.meituan.net/travel/c3664e5660858a23a4cea2cd53731499_1_b8eb8f1aa8e3ef7a_1_X38ayOnvsMJjRI/wpFiOrWGqdqnfocja9l7zRO8wjDlkxtPruA7vvx95vitZdEndpy9P5HwcLTWgEdh2LyEIDqincecAf1pLehbBFlPw530oeQItUVzqUjWoBiHs91lB', 'view_url': 'https://www.meituan.com/zhoubianyou/5683126/', 'view_city': '昆明'}|
{'view_score': '3分', 'view_price': '', 'view_name': '沈万三故居', 'view_address': '秦淮区马道街5、7、9号', 'view_img': 'http://p1.meituan.net/travel/23b3d6ffa1a9ec76fe4704e34144d5cf_1_b8eb8f1aa8e3ef7a_1_6bgWsjf8ZStYk7cFfA6ofphIc6oj8xhy5E3cVUSmzmxqAhObH3MozQZom7DyDNaZ2E5rt2TeGwu5Ql64zkRdhd11nbPixe399SCcDT7Ol+LQ2YQjn6JMpYdOeAvtlFZ2', 'view_url': 'https://www.meituan.com/zhoubianyou/5387225/', 'view_city': '昆山'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '昆山'}|
{'view_score': '4.3分', 'view_price': '人均￥132', 'view_name': '四季周庄', 'view_address': '周庄周庄镇全功路375号', 'view_img': 'http://p1.meituan.net/hotel/0c8f22119086ce025581981f7d80886c_1_b8eb8f1aa8e3ef7a_1_/m7cBnRakQ89ItWLWLK4V7AbWZSJ9phUXXS/GUvIYcpD5AALpUq36CBQEgTkGS+6GkXL7xornj8sLFAFOyVcydjP7Ytm8VgmpNMSNNMJ3uVoJvqau5moswJ0NoeZE01Z', 'view_url': 'https://www.meituan.com/zhoubianyou/88675329/', 'view_city': '昆山'}|
{'view_score': '4.6分', 'view_price': '人均￥70', 'view_name': '生命奥秘博物馆', 'view_address': '周庄周庄旅游古镇大桥路82号', 'view_img': 'http://p0.meituan.net/hotel/78a3eb5362181b130c699ab15f8e097d_1_b8eb8f1aa8e3ef7a_1_DjFfL3OvU+aV+l/RqrUh+bpUsp8LfF2olsq/3jOISdL+/cM9dHijkX67oP/mqoOLUdTgOQXGlnb5Y+3EWNatc2Cfw/xENF4Kl0wZwNmuQx+qeQSkI9ZXp+pGCwitThV+', 'view_url': 'https://www.meituan.com/zhoubianyou/5168053/', 'view_city': '昆山'}|
{'view_score': '4.6分', 'view_price': '人均￥70', 'view_name': '生命奥秘博物馆', 'view_address': '周庄周庄旅游古镇大桥路82号', 'view_img': 'http://p0.meituan.net/hotel/78a3eb5362181b130c699ab15f8e097d_1_b8eb8f1aa8e3ef7a_1_DjFfL3OvU+aV+l/RqrUh+bpUsp8LfF2olsq/3jOISdL+/cM9dHijkX67oP/mqoOLUdTgOQXGlnb5Y+3EWNatc2Cfw/xENF4Kl0wZwNmuQx+qeQSkI9ZXp+pGCwitThV+', 'view_url': 'https://www.meituan.com/zhoubianyou/5168053/', 'view_city': '昆山'}|
{'view_score': '3.9分', 'view_price': '人均￥80', 'view_name': '锦溪古镇', 'view_address': '锦溪镇锦溪镇邵甸港路18号', 'view_img': 'http://p1.meituan.net/travel/3bab3400aa67ce1392100fb63f6d38a9_1_b8eb8f1aa8e3ef7a_1_cMkf6oawGDy5ego0Tj2XPVnCfMS83gGq9HYa3wV35aaiYKI7GTWb/MoQN2isqC3SQ7Nl3ddJSv8ueYZjEDBDRLIP5SVL4wvbPNTKULvPJfCQS1y+akxb6RhCv55YlnCg', 'view_url': 'https://www.meituan.com/zhoubianyou/50145667/', 'view_city': '昆山'}|
{'view_score': '4.5分', 'view_price': '人均￥83', 'view_name': '淀山湖', 'view_address': '青浦区沪清平公路淀山湖风景区', 'view_img': 'http://p0.meituan.net/travel/da49a7c89e70246aab7c001cbb80ef22_1_b8eb8f1aa8e3ef7a_1_Y80o16j+IkOgtd1RzpfLiWWQMkDhuICwyLRqV1PrpkpCrIHhbTL2tEh6VrVcs8u1/4kEtcr6TFIZ5gBCU0ByEdqf5GfBEE71AeXasrZD9uIKR8gJgkMp8gPs1DqNA8k1', 'view_url': 'https://www.meituan.com/zhoubianyou/38352/', 'view_city': '昆山'}|
{'view_score': '4分', 'view_price': '人均￥135', 'view_name': '周庄', 'view_address': '周庄周庄镇全福路43号', 'view_img': 'http://p0.meituan.net/hoteltdc/d00e2254b2c0762d9bc48f836fa1c622_1_b8eb8f1aa8e3ef7a_1_PG8YW0/8dIHXnOdux0yNVIcdgYTCdhiibkrndhEx0RPW+FxNqdaDxDnOPz6PUcU6k8Aei8OUKZvbrhkJT1FWPsH4FG/oGWeU+kMxhJCkdzizWkw/Ok7rOGhQ9CWWKocZ', 'view_url': 'https://www.meituan.com/zhoubianyou/1571217/', 'view_city': '昆山'}|
{'view_score': '4.2分', 'view_price': '人均￥166', 'view_name': '清明上河园', 'view_address': '龙亭区龙亭西路5号', 'view_img': 'http://p1.meituan.net/travel/b1384a9e47aec1813be8b7f42dee093b_1_b8eb8f1aa8e3ef7a_1_1Tb4dO/pV3RU1r5F3aGoNkOgxE5WgM5/mC0jFA6lf0GE8qrIOq5vwC2UfhrIq3JaFz6uqmkZbDK45fkSYiMKFGuXuuiNfJPj0Bn5gKcEd0w1t8EjLs0aOWSFFCxcsEmY', 'view_url': 'https://www.meituan.com/zhoubianyou/5883481/', 'view_city': '开封'}|
{'view_score': '4分', 'view_price': '人均￥34', 'view_name': '包公祠', 'view_address': '鼓楼区向阳路1号', 'view_img': 'http://p1.meituan.net/hotel/8eee83741507d3b78fe2393b55d21ce1_1_b8eb8f1aa8e3ef7a_1_11JkDd+5d2xFDB3sZ+ikOOp2PHXwwcHkqUF9PEn0Dv1twC8zZeFjY4LvALwz37X/8EHNSwaJ/7K1uAyoKaWJuuju7mdg6VHfTLwLIncJ/5RsJlFW3RpGo3Szxyl+nH4r', 'view_url': 'https://www.meituan.com/zhoubianyou/956380/', 'view_city': '开封'}|
{'view_score': '4分', 'view_price': '人均￥88', 'view_name': '开封汴梁小宋城', 'view_address': '龙亭区大梁路与夷山大道交汇处西北角（中州国际酒店对面）', 'view_img': 'http://p1.meituan.net/hotel/4513928fcaba64e5a9b6e3687bdcac66_1_b8eb8f1aa8e3ef7a_1_mdGeLz8R7Ta8nkiBMD4Jc9/6FZhCSF2yjvYB2Q5SZ8ezB4u1SYzE7OE2tDNvsRH6HwyC2WkUT782MMcWDp/D7+PBo79FSJXBQSeGWa2n1IBBW3QVl2Ze5yIKpPOvXTpa', 'view_url': 'https://www.meituan.com/zhoubianyou/6070718/', 'view_city': '开封'}|
{'view_score': '4.2分', 'view_price': '人均￥70', 'view_name': '开封府', 'view_address': '鼓楼区包公东湖北岸', 'view_img': 'http://p0.meituan.net/travel/36e79a46479bff25136780bc240e8cce_1_b8eb8f1aa8e3ef7a_1_/yhrRgaSEkYFCxbawL780KbS6RYoJiMotWP1Uuh89obzMUbpmI+gBs2yEFHfX6DO+Fxfct5Pc+KqPUjq6tikhrOHHLTebOH6226ouKPLJMxoe8bS9SSjAclmcq+Go8Aa', 'view_url': 'https://www.meituan.com/zhoubianyou/956387/', 'view_city': '开封'}|
{'view_score': '4.1分', 'view_price': '人均￥47', 'view_name': '大相国寺', 'view_address': '鼓楼区自由路西段36号', 'view_img': 'http://p0.meituan.net/hotel/79f7d3d227b707164d46aec0b86bc798_1_b8eb8f1aa8e3ef7a_1_Spop8qlonQXIUWY568SNVSrPMIBry/CmF4e85JmsDoh/MZ3OQTRrjBoYLGH3W4MTZZUN9URKMyVnM4O3F5Unqx0nv8qtYcsT/gANzM/mN+Fvx2rJByUfi8KiDFCN6nWQ', 'view_url': 'https://www.meituan.com/zhoubianyou/956378/', 'view_city': '开封'}|
{'view_score': '4分', 'view_price': '人均￥41', 'view_name': '天波杨府', 'view_address': '龙亭区龙亭北路14号', 'view_img': 'http://p1.meituan.net/hotel/cab5599fc9e29e5dfc63e11019cf6eb9_1_b8eb8f1aa8e3ef7a_1_r2UZoFcS+u8vEQMiHiVOpGhOvSlAOw4HmQyiAgbBJV7kTnuVhwSh4aF6fU8OPrC+WbCWz1QGtZUcmUBsUVTh/LsPYtSyd2gNtv9vo9GgoKVkTbsujzWubyhFapXte/3u', 'view_url': 'https://www.meituan.com/zhoubianyou/2196065/', 'view_city': '开封'}|
{'view_score': '4.3分', 'view_price': '人均￥45', 'view_name': '龙亭公园', 'view_address': '龙亭区宋都御街北段', 'view_img': 'http://p0.meituan.net/travel/12adfabf82f81a9403c5b4da218ed154_1_b8eb8f1aa8e3ef7a_1_wenrXRiMw2xq92F1klcF+Tvp+mFtummkfd10avVym9H/Oh6T9CyXjHWTAuBGHDKkjhrXCTFNdm2E1YCaX96uZHLGsdv3mK2Cgngq+OLeLjHo+qZAUe4qZCbY01pwmo4h', 'view_url': 'https://www.meituan.com/zhoubianyou/52465550/', 'view_city': '开封'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '开封市博物馆', 'view_address': '龙亭区郑开大道与六大街交叉口东北角', 'view_img': 'http://p0.meituan.net/hotel/3f0033d9594312635fca74c9bcdd45ef_1_b8eb8f1aa8e3ef7a_1_zWT3NTilvmo/TL0AOGAudhrg4dabuSiWE/8idGmG1TCyPbOwZObkzzQpvzxZlChDrm0xThdi44WOx1252tjzwa8A0N9cIrivi+m6bbb5JV2E8iQYK9uIN7nQVYfxyKyt', 'view_url': 'https://www.meituan.com/zhoubianyou/956480/', 'view_city': '开封'}|
{'view_score': '3.6分', 'view_price': '', 'view_name': '包公湖', 'view_address': '鼓楼区包公湖北路', 'view_img': 'http://p1.meituan.net/travel/22f815caba930fc59be50629e316414f_1_b8eb8f1aa8e3ef7a_1_56+ZCd6zEo0FvwVmW9l3i88s8H8gwg+l1B+YypyLIbTZo4W3npepD5ni00NWJ2nIfaig41ieiD7Rm4e4XV3WncG5MJlsd1xw8ytMy1bQwJHVB74L0HfPZ1vZTSfymZWA', 'view_url': 'https://www.meituan.com/zhoubianyou/77959464/', 'view_city': '开封'}|
{'view_score': '4.1分', 'view_price': '人均￥29', 'view_name': '禹王台公园', 'view_address': '禹王台区繁塔东一街38号', 'view_img': 'http://p1.meituan.net/hoteltdc/cca2a61be168b15eb2a93cacaa078e9c_1_b8eb8f1aa8e3ef7a_1_J6ttrhQ5hWuZG9PwXn/87aNQ/u30Q/SnyCke7mErAsh1DlfCW6UUZXQi3yyldZNMTICzTLiTKnIV84tOvq2vx8yorL8XC3acl2y9sRFQhuw3+mmAJwU9bXru1G+75gJR', 'view_url': 'https://www.meituan.com/zhoubianyou/956468/', 'view_city': '开封'}|
{'view_score': '4分', 'view_price': '', 'view_name': '克孜尔魔鬼城', 'view_address': '拜城县克孜尔乡和黑英山乡', 'view_img': 'http://p0.meituan.net/hotel/4c427724cbaad6b5524533e52d7c3be3_1_b8eb8f1aa8e3ef7a_1_ied50ikDv1AJNPK1Fd7hL3R9CYatjgjQHcofaLPP1/eQ7s7b4M1Sv0CPoFokKgdwgmPPWKA8s5O4VXXGfC4rjhRfujHeBf1ITq3gvLxc0Y+Xm0+ee+NUm657vUUAlev9', 'view_url': 'https://www.meituan.com/zhoubianyou/4649096/', 'view_city': '克拉玛依'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '克拉玛依油田', 'view_address': '克拉玛依区准噶尔盆地西北边缘克拉玛依油田', 'view_img': 'http://p0.meituan.net/hotel/53533f8be09a157b39368013421735bf_1_b8eb8f1aa8e3ef7a_1_5VnTBRAn2K7+F31JnHXqbAkyi/YyVJcmuoC29TViLKIJlLly7cRJp2uTOAXlBE42Ti+M9WOpA+h4KBpbz13jqc+kJWWAd5lEyUvO3IKKjiPgP1gPOXkBdiQEMTvOxBjH', 'view_url': 'https://www.meituan.com/zhoubianyou/89889464/', 'view_city': '克拉玛依'}|
{'view_score': '4.1分', 'view_price': '人均￥89', 'view_name': '独山子大峡谷', 'view_address': '独山子区250县道东100米', 'view_img': 'http://p1.meituan.net/hoteltdc/a54ed5e10763b591ed78352af984b610_1_b8eb8f1aa8e3ef7a_1_nRQfygd/pE85puO7yWiMsAKcqSCOwcv7PvRvzTCYch/tDuZpOotr4ZyIvQ5E08iUD7NMvjPikn8h0ehhQlw29nGg+mKEetk0i4m/Knv+q0C2igX0hC34GdLlQxl6xxd2', 'view_url': 'https://www.meituan.com/zhoubianyou/193562858/', 'view_city': '克拉玛依'}|
{'view_score': '4.1分', 'view_price': '人均￥52', 'view_name': '黑油山景区', 'view_address': '克拉玛依区油泉路25号', 'view_img': 'http://p0.meituan.net/hotel/c2bc4287b432da4fd61dd0a2491116ed_1_b8eb8f1aa8e3ef7a_1_ojRl9DYRX9NwKUemOS1qb0muo/7WTnUwQ+JLwBKqETfcmqazl6usQi1zDrvkxFTSYN3ShtalBP9pDtl2iwMpKnG9AklFhLt04lYOOAjPhzP8I6ZkxcvyPFUbN7I4R2Md', 'view_url': 'https://www.meituan.com/zhoubianyou/6618527/', 'view_city': '克拉玛依'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '克拉玛依'}|
{'view_score': '4.1分', 'view_price': '人均￥118', 'view_name': '开平碉楼文化旅游区', 'view_address': '开平市塘口立园旅游区', 'view_img': 'http://p1.meituan.net/hotel/2203315c341ba8ebfeaa7678bc1a2a5c_1_b8eb8f1aa8e3ef7a_1_FlqZDOm0cCU4cXTCovLVT8mLiCyCtN+u9iK6e7gJH1/bZIJRwdUmMqkzLhdNxuQsECzXT78d/4TloDrFf43Cwo03BfDTxjv1FsuBMj0tqp82FPxoNVUUUmqrFY0vDV6W', 'view_url': 'https://www.meituan.com/zhoubianyou/6619121/', 'view_city': '开平'}|
{'view_score': '3.9分', 'view_price': '人均￥97', 'view_name': '开平碉楼文化旅游区自力村景区', 'view_address': '开平市自力村', 'view_img': 'http://p0.meituan.net/hotel/ac98a01ba624f61ea1cda609b52a31df_1_b8eb8f1aa8e3ef7a_1_xXHrSv5vVLrlCCYLZmR5ALVpmPF0ktE2luMUEDrZwMKekUABjV/tDCyCLDmp032twWZPBdzMdnSNeQwu6s/rcGqoNsPPgi1hTYji3tc6GPHrOa1pMYQnwqnozr97O5M7', 'view_url': 'https://www.meituan.com/zhoubianyou/5188088/', 'view_city': '开平'}|
{'view_score': '4分', 'view_price': '人均￥56', 'view_name': '开平碉楼文化旅游区马降龙景区', 'view_address': '开平市百合镇马降龙村', 'view_img': 'http://p0.meituan.net/hotel/0cdaf61e92aaba3f41aab211eb64696f_1_b8eb8f1aa8e3ef7a_1_ZRqi0FIPAUYA1rEyq4NBbBCJqL2UL8UvxA1gmkW4PdrK6+RNmZrzX6AcPo88MOdxQZqykmSUlioZLCLqh4QWbwI05oiiV5t/g+84D+DRM9grWUjbT93KnltMYAJRsKax', 'view_url': 'https://www.meituan.com/zhoubianyou/1273994/', 'view_city': '开平'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '孔雀河', 'view_address': '库尔勒孔雀河景区', 'view_img': 'http://p1.meituan.net/hotel/331b134cde601a64c3e857832915f31b_1_b8eb8f1aa8e3ef7a_1_CNDQ5OgGRFOJbzzn5w9UB2+JsC3LaYe5jINlYL+3EkPPHrSs2HX7PQXw3mJWrjcNrE3ys1fdDNClH8xalNR+qLIzmlRfO6VRrNm8aTsLhAgBwfDHtpQ5eAtyyhrs0tpe', 'view_url': 'https://www.meituan.com/zhoubianyou/40504499/', 'view_city': '库尔勒'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '新疆罗布泊', 'view_address': '若羌县罗布泊', 'view_img': 'http://p1.meituan.net/hotel/5da54518023df265c16097863fd5c94b_1_b8eb8f1aa8e3ef7a_1_ntgRB7gn1ftwQ5iTLsf2axhOyo3NjGtTpXgrjBQY62+n9KMWDPbXcz499D8zTyJbphVYmi1hrZhRdtbdbG3k8Vv7eWq3131sLgN1L+1+BIDKwDnaJwtKJHZZm6RzawS1', 'view_url': 'https://www.meituan.com/zhoubianyou/83153005/', 'view_city': '库尔勒'}|
{'view_score': '4分', 'view_price': '', 'view_name': '天鹅河景区', 'view_address': '库尔勒民生路南市区广场对面', 'view_img': 'http://p1.meituan.net/hoteltdc/073b3196d761f656bfff8015d7345adc_1_b8eb8f1aa8e3ef7a_1_W9GQ4puZxPfVfajNpbGeuBHGF8ud7iBmmMul8Fvt+ArEzqnbVvKhyu0E6iENj8h8+cdBmkBtr8tvG4dv282byw9nT5MzTxqrp1qm+UFmPzSxwZB7AucrHdVzlYOuzjrl', 'view_url': 'https://www.meituan.com/zhoubianyou/182530532/', 'view_city': '库尔勒'}|
{'view_score': '4.5分', 'view_price': '人均￥106', 'view_name': '都江堰景区', 'view_address': '都江堰市公园路1号', 'view_img': 'http://p0.meituan.net/travel/42e0bf7b4f8dad597117a81a935cf67b_1_b8eb8f1aa8e3ef7a_1_5QGOOdh71nx9TsfQMVbxMJJ1AHaHX9xGBicur7zcjpl/n/3n/bT6oGP2w6MkH7yXjCPugQZJ5iefosMI1pBMLfMdmwtVP+lxwGksAs0X5Hbex/FgvcQ6RfyvgJYRRe/h', 'view_url': 'https://www.meituan.com/zhoubianyou/1504235/', 'view_city': '可克达拉市'}|
{'view_score': '4.1分', 'view_price': '人均￥97', 'view_name': '乐山大佛景区', 'view_address': '市中区凌云路2435号', 'view_img': 'http://p0.meituan.net/hotel/2bda139455ef495a5a08ecb4e702d919_1_b8eb8f1aa8e3ef7a_1_UefGPYWxEwPOE/gfQusHIth3s1rgAqYXluSawgHI3NT3g0SeDXNMwtYM/JmWO5xKRD+ksYfSIei42lKN4tOjbisXoKUKLuf1HCLNzSGVZ02EcREWYlMYydLyoSjFCoeC', 'view_url': 'https://www.meituan.com/zhoubianyou/962591/', 'view_city': '可克达拉市'}|
{'view_score': '4.4分', 'view_price': '人均￥63', 'view_name': '大熊猫繁育研究基地', 'view_address': '成华区熊猫大道1375号（近北湖）', 'view_img': 'http://p1.meituan.net/travel/b5c9d9662ca452310885a178f65c6144_1_b8eb8f1aa8e3ef7a_1_Vb90DQ826XuLIZ5P93K7zhHQ16LyuoSvOkICj8zPpV45tfanQazhPstgzHafl5eOoX7dSTJ7P05Uee5duTfcC3E7rmmkingBkcpZFj8UaFl/CvTop1goacmjNnMtXw97', 'view_url': 'https://www.meituan.com/zhoubianyou/769744/', 'view_city': '可克达拉市'}|
{'view_score': '4.4分', 'view_price': '人均￥69', 'view_name': '锦里 民俗 休闲街', 'view_address': '武侯区南门武候祠大街', 'view_img': 'http://p0.meituan.net/travel/49ee08bb994c455636b57b829dec7540_1_b8eb8f1aa8e3ef7a_1_P99t4HbNbgrRVAhIldc5hX9xFE7XinJAsgbi0HvUqn5lmxplDZ/8A77Ht5N3DgzBliq2k9dkcTZ0OUfPylex6JI2nIzeyeLMUoGf/xAQubMoJThOzB58GeKu5OHG1ZhJ', 'view_url': 'https://www.meituan.com/zhoubianyou/769907/', 'view_city': '可克达拉市'}|
{'view_score': '4分', 'view_price': '人均￥34', 'view_name': '文殊院', 'view_address': '青羊区文殊院街66号', 'view_img': 'http://p1.meituan.net/hoteltdc/9887f5d72f21045351936e6fc96b514c_1_b8eb8f1aa8e3ef7a_1_FkZDRjKd2wysQhH2dY7RRkgzIpyzyWf3A7IJdxPpbQMYHqTTwFLSoiSBtGsum/kgbTRsY61O35bYQPdazhE8/wu1JuItXkKKBK8sZO/mIxB+xUxoCdvL5zq7PfkiBot4', 'view_url': 'https://www.meituan.com/zhoubianyou/771033/', 'view_city': '可克达拉市'}|
{'view_score': '4.3分', 'view_price': '人均￥55', 'view_name': '成都武侯祠博物馆', 'view_address': '武侯区武侯祠大街231号', 'view_img': 'http://p1.meituan.net/hotel/823678fa81ac572269b2e368deece7ac_1_b8eb8f1aa8e3ef7a_1_ErHZRpy8LzEVwkb5LY7XR7dSGS+6zUfG7Zh9K6O7a2QEBj7MWgCRo07NJCFwxB7eIHWnmL3sj6A6ic+v6lTYKHei6d3q54HCQUcPpfyrHWEUmWOadLF60LrY/w+EHyjB', 'view_url': 'https://www.meituan.com/zhoubianyou/6328550/', 'view_city': '可克达拉市'}|
{'view_score': '3.9分', 'view_price': '人均￥148', 'view_name': '黑山谷景区', 'view_address': '綦江区黑山镇黑山谷景区', 'view_img': 'http://p0.meituan.net/travel/0cebd0ed3479afd62ee394c948bff202_1_b8eb8f1aa8e3ef7a_1_OPRj7W4XoWDth4kMsx/86la9znoRDAo0kDwvefm+dG6jgELEQRtoX5reFgSmwhjglzcJgKTPlIEn/jcBM+w9MvyicPeWtYcl1vTllIw+UrPNETGuJ6moKokJqTPsbUVL', 'view_url': 'https://www.meituan.com/zhoubianyou/52758753/', 'view_city': '可克达拉市'}|
{'view_score': '4.8分', 'view_price': '人均￥24', 'view_name': '成都博物馆新馆', 'view_address': '青羊区小河街1号（天府广场西侧）', 'view_img': 'http://p0.meituan.net/travel/749c890ad28e2cc5227f6f676443edfd_1_b8eb8f1aa8e3ef7a_1_tRmqcoffYBgGLQlw3VCgvP/F8yiV7ujIcKFjbutVYquS//83bORwrWkvF06bvFmj2SQrTwEq3W6BQkkxF8XwxwhYAlqsOLARCFbUt/umqC7oKhMOwbhWVucD/Qo6gP8M', 'view_url': 'https://www.meituan.com/zhoubianyou/83638475/', 'view_city': '可克达拉市'}|
{'view_score': '4.6分', 'view_price': '人均￥52', 'view_name': '成都杜甫草堂博物馆', 'view_address': '青羊区青华路37号', 'view_img': 'http://p0.meituan.net/travel/06ced22995f59ee92e376a6b8d85b265_1_b8eb8f1aa8e3ef7a_1_cCwojDGwqyQeShPnpDMwFTeNsqkIGPeFNNTD6+bVdjmea6h8sWsjgL2ONQR7ZEBBqYksejXHubVbKG/eQApqHviY0YD3tGZgyAZWMxHZ3ad/wTb6fa0rJ1MFSIjsjDSB', 'view_url': 'https://www.meituan.com/zhoubianyou/4508349/', 'view_city': '可克达拉市'}|
