{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4分', 'view_price': '人均￥269', 'view_name': '红杉湖温泉度假酒店', 'view_address': '石林彝族自治县阿诗玛小镇（石林县政府对面）', 'view_img': 'http://p1.meituan.net/hotel/f0c0e03f0d3aa2ebca871bc19f24f239_1_b8eb8f1aa8e3ef7a_1_LyapPjjDpAVmbH+dAoVdHO1tmZcJPdIaVVtxC5WnlNr5RL0VIJGs7BUp7hVXawPrnuqNBhJEa4/k4R1Hm/q8XPOfH+uJrsHfvrUVNDFHvX6OVIsHThO2mNiCEAM1IFeo', 'view_url': 'https://www.meituan.com/zhoubianyou/5656060/', 'view_city': '北京'}|
{'view_score': '4.7分', 'view_price': '人均￥563', 'view_name': '希拉穆仁草原', 'view_address': '达茂旗希拉穆仁草原旅游区', 'view_img': 'http://p1.meituan.net/hotel/122d977f908e1f7dd57b6ad43a1c96e5_1_b8eb8f1aa8e3ef7a_1_oVubAc4vGukJjAP+BR0cEmWZQXt0+liWnt8t7PNqxBiuadmWtNekYRCBQvw4BbaODG4ASRqrt2XYMQPpHZQ+G44qAooJaeDO8+YdAU616go3jMRC2bIFRok8LGlET5Nd', 'view_url': 'https://www.meituan.com/zhoubianyou/6555063/', 'view_city': '包头'}|
{'view_score': '4.4分', 'view_price': '人均￥64', 'view_name': '五当召景区', 'view_address': '石拐区吉忽伦图苏木', 'view_img': 'http://p0.meituan.net/hoteltdc/6d5901c22797fb347ccdaf472827c762_1_b8eb8f1aa8e3ef7a_1_Mj22X7EtrLWcE1SskafdB9tzdIWlYxBCWdjdtoPyNA2a82hF+bOf4gg1up3+UJULYM9kmYvNT81WgA2fmRsjjax+xAIDmi0cEafYDXZEUkFivsX+RsG+1hRXESBaom63', 'view_url': 'https://www.meituan.com/zhoubianyou/1187223/', 'view_city': '包头'}|
{'view_score': '4分', 'view_price': '人均￥27', 'view_name': '美岱召景区', 'view_address': '土默特右旗美岱召镇美岱召村110国道北', 'view_img': 'http://p1.meituan.net/travel/ba68ad2413d704fad55f422d3240ae88_1_b8eb8f1aa8e3ef7a_1_K+d24EQfaDQnKBdU+vke9f34VAPPAeh8nnbLQLkaclMklZ5sJgSyKp48RXnHJB1YvFqolFJYSlywVCAFCKTl/uapRyagP0CfJONdV80igoQ9vzsjjRtd6Vu/dwbuvxhx', 'view_url': 'https://www.meituan.com/zhoubianyou/1187229/', 'view_city': '包头'}|
{'view_score': '4分', 'view_price': '人均￥15', 'view_name': '北方兵器城', 'view_address': '青山区兵工路与富强路交叉口东南角', 'view_img': 'http://p0.meituan.net/travel/859252a5d0857c91a9800550bfe594ea_1_b8eb8f1aa8e3ef7a_1_tkMcuPQnb8vbKpDASSGm3+l4oDtV/uMrCPRPKMiLnJP7/+m4I92+9qJ0stJ8zPunTqivnqbSu3jjL4plSSl/oSHNNOHtGyp5AzSdcC5ZaQngmaydILjDS8quTepIQxOM', 'view_url': 'https://www.meituan.com/zhoubianyou/1187612/', 'view_city': '包头'}|
{'view_score': '4.2分', 'view_price': '人均￥62', 'view_name': '南海湿地景区', 'view_address': '东河区二里半路106号', 'view_img': 'http://p0.meituan.net/hotel/40676bc8986f8021fcce26da00499a6e_1_b8eb8f1aa8e3ef7a_1_aa/qsHbZifT3gMG+wuH25hJ+od838c5yfX/OqGW6Cy0YSuQJFsUtHxOQMizcXC4qTTeOuivg9z9e330SR/OCBSHWt/afllmDKIWY42CfSa+2NiVwBnP0oFgl4ULHRAHV', 'view_url': 'https://www.meituan.com/zhoubianyou/1187228/', 'view_city': '包头'}|
{'view_score': '4.7分', 'view_price': '人均￥48', 'view_name': '春坤山', 'view_address': '固阳县春坤山', 'view_img': 'http://p1.meituan.net/travel/6c4b8d7ef3b732edaf4c1aae6d62af95_1_b8eb8f1aa8e3ef7a_1_y0DeqrJVfzTO4MboylOQH4oVwV+btU3GKUDL9IDlNe/fHIYdmrLedu5unvr8AH0aDqvpqHtIQYwOhBX64xMuVx//kMkb+nykY+BOcMPFGIf5ClYAfLXWPa5r5IWLglPL', 'view_url': 'https://www.meituan.com/zhoubianyou/6293276/', 'view_city': '包头'}|
{'view_score': '4分', 'view_price': '人均￥182', 'view_name': '包头海洋世界', 'view_address': '青山区富强路正翔湾文创中心s11', 'view_img': 'http://p0.meituan.net/hotel/c2780edc9a17cadc6e31708d9943f8ec_1_b8eb8f1aa8e3ef7a_1_DNpOJ5CyS6PJgEvs+kOZhq7+dqaren55vDD8j2OelbCtCKUQTTbsnlynQE0OK8uZuuq3HZxTBxoJr7+CyuqunfHcPid9K0DbxoiK/fXy8JhAFpql/f1hpQY5yj0CpFcb', 'view_url': 'https://www.meituan.com/zhoubianyou/164969619/', 'view_city': '包头'}|
{'view_score': '4.1分', 'view_price': '人均￥126', 'view_name': '朱家尖大青山国家公园', 'view_address': '普陀区朱家尖岛南端', 'view_img': 'http://p0.meituan.net/travel/6a4e86fe589ed1b997848f4020f243ec_1_b8eb8f1aa8e3ef7a_1_shE0pJLXx1wyPq2DFkVJAcpiptz+O1d01nfQ7KgAJKajBRn9L95NVvZBGG/k3lgQ00/ZkitIONlKZs7epemTNNp/vXUnX1Dum+zHT/j0QzkdpEPQXL7FLoiWqliwfeIp', 'view_url': 'https://www.meituan.com/zhoubianyou/950377/', 'view_city': '包头'}|
{'view_score': '4分', 'view_price': '人均￥27', 'view_name': '美岱召景区', 'view_address': '土默特右旗美岱召镇美岱召村110国道北', 'view_img': 'http://p1.meituan.net/travel/ba68ad2413d704fad55f422d3240ae88_1_b8eb8f1aa8e3ef7a_1_K+d24EQfaDQnKBdU+vke9f34VAPPAeh8nnbLQLkaclMklZ5sJgSyKp48RXnHJB1YvFqolFJYSlywVCAFCKTl/uapRyagP0CfJONdV80igoQ9vzsjjRtd6Vu/dwbuvxhx', 'view_url': 'https://www.meituan.com/zhoubianyou/1187229/', 'view_city': '包头'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '妙法寺', 'view_address': '屯门蓝地大街妙法寺', 'view_img': 'http://p0.meituan.net/travel/ae55f9cd3bbbbc34024c586b8b862446_1_b8eb8f1aa8e3ef7a_1_/ORKXs4xZnSlHmH3RrapJOE66f+TBLzwlMOc+69kfhbQmsATudRF6TkcpLvhDnf02hWxlObs73T1kn4PjGKb1tKHaFLr8GT5OnoLRbOPYk7tSPPLkPkaTF2SERaf4nmU', 'view_url': 'https://www.meituan.com/zhoubianyou/2322285/', 'view_city': '包头'}|
{'view_score': '4.5分', 'view_price': '人均￥131', 'view_name': '法门文化景区', 'view_address': '扶风县城北10公里处的法门镇', 'view_img': 'http://p1.meituan.net/travel/cfad2f652f9566cc1dcad1f0e14e5905_1_b8eb8f1aa8e3ef7a_1_NI7ElaWIfn6UgzxD9Lg4d3CsK2sOv7aQuMafw/CTBFo96siMrhjjir7mjFaMb2KTaNODe5PUCKcDGfrdJ6NInjiFDWZqbbUPMZvQ7rdMcDCv1SQgf/PVuNVGd5cb6LG2', 'view_url': 'https://www.meituan.com/zhoubianyou/2286293/', 'view_city': '宝鸡'}|
{'view_score': '4.3分', 'view_price': '人均￥140', 'view_name': '荔波小七孔', 'view_address': '荔波县荔波小七孔景区', 'view_img': 'http://p1.meituan.net/travel/d4adcfcbf6cf3791a53142c86090811d_1_b8eb8f1aa8e3ef7a_1_tf0vkGS9V8o6avaWCp84hYW7y8N0DZATCJJCuT3QlXEyFbWntioKXfk0pUEGdTzawoNfaQHzKNoRShBVREe58kZI0U8R14ihpCt261G17nwmyBpTguTHc7u7xX4EyKNJ', 'view_url': 'https://www.meituan.com/zhoubianyou/2269863/', 'view_city': '宝鸡'}|
{'view_score': '4分', 'view_price': '人均￥374', 'view_name': '关山草原', 'view_address': '陇县天城镇铁塬村', 'view_img': 'http://p1.meituan.net/hoteltdc/699140b0ca0948c86ca2cc4db416b01c_1_b8eb8f1aa8e3ef7a_1_UwqIzSC4E7Z6dPpksthYDruCKc+8YTrT6mzJJ28rh558XuXrQaTBv9/xCxKvdL66E4Djibtsdj01KfEebk7judnuNmTS6iK1nsTv0b7/+PuVKs7K7MVSMsXyyjTFg0Kc', 'view_url': 'https://www.meituan.com/zhoubianyou/2286256/', 'view_city': '宝鸡'}|
{'view_score': '3.3分', 'view_price': '人均￥79', 'view_name': '合十舍利塔', 'view_address': '扶风县法门镇宝塔路法门寺内', 'view_img': 'http://p0.meituan.net/hotel/99ade7e2b0c8b266db6cf3fae9474117_1_b8eb8f1aa8e3ef7a_1_jGYsyrg84lP/UZg1zBsrH3rLevu4ECTiwrHS8L7xa8y9r0sKBwySwHO5Z55cbtCx2/sqsYrcvfVZwnjH0CZPnVEAPfGXN1YEuUJvbFp3Zxr1SY9ndr4OhXb0banb5XgC', 'view_url': 'https://www.meituan.com/zhoubianyou/2286281/', 'view_city': '宝鸡'}|
{'view_score': '4.4分', 'view_price': '人均￥372', 'view_name': '太白山国家森林公园', 'view_address': '眉县汤峪镇中心大道与迎宾大道交叉口', 'view_img': 'http://p1.meituan.net/travel/2590a33efdb170d49821603683a84fa5_1_b8eb8f1aa8e3ef7a_1_o7rsFdzJg6w974HRzvNEH0jxO/OYAMFLrtezCS1MB1idgiyWY88PcN0D6naJNky7z9tyTXHrqWQe9fZ7hfipSJcWaWEAgw5DSOlIq/wxee1PHEmqnPsoUOVVxS46C3mX', 'view_url': 'https://www.meituan.com/zhoubianyou/4782902/', 'view_city': '宝鸡'}|
{'view_score': '4分', 'view_price': '人均￥126', 'view_name': '大水川景区', 'view_address': '陈仓区香泉镇南峪村', 'view_img': 'http://p0.meituan.net/travel/c2499066a619d760a32c49f1fcb46094_1_b8eb8f1aa8e3ef7a_1_xOj+CV0TRolBQoMCZHzVNZmk1ydVgtAHNK0OlKD7ykKJ6P/i8SSKCXhbxPlg9JC+iJyNJS6vaP3l4ItNr+hvnfOjOSVJ2XCAYzeUWxcnJTKwrB79kxZJ++46N606XLp5', 'view_url': 'https://www.meituan.com/zhoubianyou/52585725/', 'view_city': '宝鸡'}|
{'view_score': '4分', 'view_price': '', 'view_name': '秦岭', 'view_address': '凤县秦岭', 'view_img': 'http://p0.meituan.net/hoteltdc/14b846cb3af3e665ba06d1c423358b97_1_b8eb8f1aa8e3ef7a_1_sUc3jY9Zmmp5XTHu02451BfKpc2BxfalIfmpe4AqUy400zbVDf+d0qKSApxj0jMhd89fcIOSSVHk90VU0aUYIoIYWnI+ekuqExFqsOdf7iWzpgtHY12EqFj055zsK72j', 'view_url': 'https://www.meituan.com/zhoubianyou/177397830/', 'view_city': '宝鸡'}|
{'view_score': '4分', 'view_price': '人均￥43', 'view_name': '灵宝峡旅游区', 'view_address': '陈仓区香泉镇石尧村新各路麦垛山西600米', 'view_img': 'http://p0.meituan.net/hotel/9e8e4ed15e8b4d819aa808e0f67b3511_1_b8eb8f1aa8e3ef7a_1_whYszajyPkkm6icV3KYNFiKi8v8E+LC2SFKRuuGSDfqHOZ1m/5kiRoROAFcYG0LzcvP4gD7MbC7HiG7/1zFIPJWQQz9UTn+/jTa4uWf5sdHmLxXlJsNtgxDQS4EDB8Nm', 'view_url': 'https://www.meituan.com/zhoubianyou/75817235/', 'view_city': '宝鸡'}|
{'view_score': '4分', 'view_price': '', 'view_name': '九龙山景区', 'view_address': '长乐市江田镇友爱村南阳路1号', 'view_img': 'http://p0.meituan.net/tdctraveldark/6764c0eec1b280e6bac38a4abca9023c_1_b8eb8f1aa8e3ef7a_1_rUDjDjK4zUx6C/p9naBIJnKVmWl7qX+v7a4+ZplgFl/iv+hwyA10V0ruSzqH7sXdpB1Nu40hrPh7cGOFfoPTr9mwlLkrtSbiQIbheEAeU6MKUqfpH000CLM2ZIqTqLQe', 'view_url': 'https://www.meituan.com/zhoubianyou/2469326/', 'view_city': '宝鸡'}|
{'view_score': '4分', 'view_price': '人均￥100', 'view_name': '青峰峡国家森林公园', 'view_address': '太白县县城以东12公里的五里坡下', 'view_img': 'http://p1.meituan.net/hotel/68da6b66805fd46d156b4bdb19996b0c_1_b8eb8f1aa8e3ef7a_1_8Z2MrtlTmlaTypqKNf4Ge3A01xXpXNzuZ/mn3k6OwMAObgAC1TxFpTcaaKq4RZ/cmjQTnqydITfKysDq2Dw3pvwq3vxSE0r8zDUEbVxgGcUihbKR7v4ELk2j59fF1xIK', 'view_url': 'https://www.meituan.com/zhoubianyou/4601531/', 'view_city': '宝鸡'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '秋菊山庄风景区', 'view_address': '陇县石窑河村', 'view_img': 'http://p1.meituan.net/hoteltdc/f1c9b8c4688d915113de4f495a62b17d_1_b8eb8f1aa8e3ef7a_1_WhoCbIA9nvrT0P9KPZQpXytboHH8Gv4TLwDZ7BH+/9MoiUN+i3fmzqbHgp84fDSGHl6SkkKbabkGNF3ZBKBzKZ4p/McrHyCh8nBva42cqlRKLlfwg8fTu9GUACJIxLli', 'view_url': 'https://www.meituan.com/zhoubianyou/68959190/', 'view_city': '宝鸡'}|
{'view_score': '4.1分', 'view_price': '', 'view_name': '纳林湖', 'view_address': '磴口县纳林套海农场纳林湖景区', 'view_img': 'http://p1.meituan.net/travel/d4dba546eeea5bd110ea5f4e2a1a7cdf_1_b8eb8f1aa8e3ef7a_1_CLoUomIQ6SwziLy3Wkd9WDbxJ4b4T9s5fQm75ZX4cy/QpuHkQVa7UyzojtIfs45yOJP0v7fhEQzMmTM1lOGX5JPDzrHyRoqeYzBrOIL9VrtARpz5oSFe/t3dVwVykKC4', 'view_url': 'https://www.meituan.com/zhoubianyou/92545860/', 'view_city': '巴彦淖尔'}|
{'view_score': '4.3分', 'view_price': '人均￥107', 'view_name': '北海银滩', 'view_address': '银海区银滩三号路', 'view_img': 'http://p0.meituan.net/travel/feea4cc9f32b381b21837d42d68ebf35_1_b8eb8f1aa8e3ef7a_1_q/wT2AbjJamf5BK43EWSNtvrz6TbhknCR3BM3JqRz9KYux7Nqw7Ej7f9lY8ODvG3P5QKOASXfpJyq75bA2CWHAGNmEb9lq8TWXwPMVZNXpHcpBMAcG4m4SHS0fITk7jj', 'view_url': 'https://www.meituan.com/zhoubianyou/72792539/', 'view_city': '北海'}|
{'view_score': '4.3分', 'view_price': '人均￥102', 'view_name': '鳄鱼山景区', 'view_address': '海城区涠洲岛景区内涠洲岛南湾西侧鳄鱼岭', 'view_img': 'http://p0.meituan.net/hoteltdc/e5e42fdf946f4eb6a22e41d9de212223_1_b8eb8f1aa8e3ef7a_1_ViHCSK0JEU5yxgShT96PLCCq5tcgvMHQhn7qSS3bt4QRfEc5SLCv865pB8t5gPJ1X02wmj3+Ox9g3Va5+hO1Ay7uzJuuiL1M2Ks+lH3TvtgnNRQ3akru08XcMtB6kRBy', 'view_url': 'https://www.meituan.com/zhoubianyou/2251360/', 'view_city': '北海'}|
{'view_score': '4.7分', 'view_price': '人均￥1033', 'view_name': '涠洲岛', 'view_address': '海城区涠洲镇', 'view_img': 'http://p1.meituan.net/travel/cd990e92420c3ffe49d7e36fea8880c2_1_b8eb8f1aa8e3ef7a_1_7y1LmXbc55bJvLOCWrJZ1pDeyqJqMofwlYWjkRNKXUy/QtZQAV2sPDIFJN5GPCg7jDVhXjL+OZlTOcHwgNnPH437m+F/OgQzdSPrS4GdNmZqyfMze4szZnDFbkf313HV', 'view_url': 'https://www.meituan.com/zhoubianyou/2251355/', 'view_city': '北海'}|
{'view_score': '4.4分', 'view_price': '人均￥3', 'view_name': '北部湾广场', 'view_address': '海城区四川路与北部湾中路交叉口', 'view_img': 'http://p1.meituan.net/travel/e7ab131fd608d59e3b8f77284c65f768_1_b8eb8f1aa8e3ef7a_1_J4mw1FHqbWiRgstE85llEQxv1CVF335/A5FYMi156oJlaz+tvWTYQMOkNluLgCwEL4yJPdWNKgxFMsI2RyoyPGlECqjnWgV6ok4yFZXpg1Q0ft/+dLiCj0zgUTki0jJz', 'view_url': 'https://www.meituan.com/zhoubianyou/2251283/', 'view_city': '北海'}|
{'view_score': '4.1分', 'view_price': '人均￥93', 'view_name': '侨港风情街', 'view_address': '银海区侨港镇侨北路', 'view_img': 'http://p1.meituan.net/hotel/f55d5cd88bcc3a233c640494e8398422_1_b8eb8f1aa8e3ef7a_1_49AuRf3SE7j6cGYvAMriXDgKGkqvHBPYfSVK1I/Syt7np1ROPHH3SF/eKgN6x2Y+G+MwzIw5J2DEqbSpmpwRYueF6wcHvkvE6YxFgizUy0sJkebOipUfgOz1PEWBUbir', 'view_url': 'https://www.meituan.com/zhoubianyou/113443355/', 'view_city': '北海'}|
{'view_score': '4.7分', 'view_price': '人均￥1033', 'view_name': '涠洲岛', 'view_address': '海城区涠洲镇', 'view_img': 'http://p1.meituan.net/travel/cd990e92420c3ffe49d7e36fea8880c2_1_b8eb8f1aa8e3ef7a_1_7y1LmXbc55bJvLOCWrJZ1pDeyqJqMofwlYWjkRNKXUy/QtZQAV2sPDIFJN5GPCg7jDVhXjL+OZlTOcHwgNnPH437m+F/OgQzdSPrS4GdNmZqyfMze4szZnDFbkf313HV', 'view_url': 'https://www.meituan.com/zhoubianyou/2251355/', 'view_city': '北海'}|
{'view_score': '4分', 'view_price': '人均￥78', 'view_name': '北海金海湾红树林生态旅游区', 'view_address': '银海区银滩东6公里龙潭大观山', 'view_img': 'http://p0.meituan.net/hotel/89d924b9a8689973ee7db7360e52e58e_1_b8eb8f1aa8e3ef7a_1_jOKOvU4DGM3L7HLRcIOjnSQ4dm4xAi83v7cFpvtGy6G6RG9LgJETB7IPZA17H3VtPjEOAMDykSwqFp0tlHHv+/qnt1MTtKk/U9czoNybpAfnD8FtLumnGumHJf5SAJkV', 'view_url': 'https://www.meituan.com/zhoubianyou/2251316/', 'view_city': '北海'}|
{'view_score': '3.5分', 'view_price': '人均￥94', 'view_name': '贝壳沙滩', 'view_address': '海城区涠洲岛东北部（近天主教堂）', 'view_img': 'http://p1.meituan.net/hoteltdc/e8398687c7894d49827022f6b326ed29_1_b8eb8f1aa8e3ef7a_1_bhZi9G8J7tVv3LFPfzyph9a7pwbo+WNY6387k0PXUT50/hFqlqnUMKzUUrMDby6FXjkNBeKaxDtIg+OEtooCldsYMaMJfw0tAe4NJ4SBB5WuRTuPSsym11XNXmastlnb', 'view_url': 'https://www.meituan.com/zhoubianyou/41615180/', 'view_city': '北海'}|
{'view_score': '3.9分', 'view_price': '人均￥136', 'view_name': '北海海洋之窗', 'view_address': '银海区四川南路中段（四川路与新世纪大道交汇）', 'view_img': 'http://p1.meituan.net/hotel/b60f5e4280a505eee2b72bfa5b922edd_1_b8eb8f1aa8e3ef7a_1_8hBE5DpJjU62J0bCEZU+6CTogwiFKIYZBFV3Q41LyIJA/B1w7kG8GLbtRY5g1DJJvCrGTpk9V9b2BQEePqoCN5gTaq+MqO9V0Sx8peWGsdSL6EzoQPuKCG7+yrYD/AQ6', 'view_url': 'https://www.meituan.com/zhoubianyou/2251296/', 'view_city': '北海'}|
{'view_score': '4分', 'view_price': '人均￥45', 'view_name': '北海园博园', 'view_address': '银海区南珠大道与银滩大道交汇处', 'view_img': 'http://p0.meituan.net/travel/5b4ea20ae10b96441db1e815930833d0_1_b8eb8f1aa8e3ef7a_1_XNFOUMvmZajri/wGacRYUWksecmJXjOmVYHD73gAeX/XHEXKbXSR/Xq75uduxnoOHfnQNoEUjjZfRvnDspqmJjMPBRiCQVI/hQpeq8/1jEuy0AdGMkomz3Hr0X436/Oc', 'view_url': 'https://www.meituan.com/zhoubianyou/5793130/', 'view_city': '北海'}|
{'view_score': '4.1分', 'view_price': '人均￥121', 'view_name': '通灵大峡谷', 'view_address': '靖西市湖润镇新灵村', 'view_img': 'http://p0.meituan.net/travel/5268206c1d145843f8609dae39ba1d95_1_b8eb8f1aa8e3ef7a_1_AUH9wqUmffuWsKKJj5ApdjqGHC0z38rxRY5y8UsZj3FrymDce2CYvvFuXHbwDkB6OD/Jl+jZY1KuKOpq5xrDAPEWyH/uJH9L3UWguGiDk5c/GYpcLvfAm5AyQ715PhSe', 'view_url': 'https://www.meituan.com/zhoubianyou/2252835/', 'view_city': '百色'}|
{'view_score': '4分', 'view_price': '人均￥207', 'view_name': '古龙山大峡谷', 'view_address': '靖西市湖润镇新灵村', 'view_img': 'http://p0.meituan.net/travel/2ee461d3a36a907257a2d95fead327f2_1_b8eb8f1aa8e3ef7a_1_11HqerkvxMQjW4HP+LhVCOhX1pWhwSEXStvpzR/8GcQUNKDi3MpgCWMsJkQm/TkKPoaem2mxgJTPzG4NWOJKQAIrZuajk6ctjE2ed+a64ujYW+TQIyi8dYERzu3LjVux', 'view_url': 'https://www.meituan.com/zhoubianyou/2252836/', 'view_city': '百色'}|
{'view_score': '4.3分', 'view_price': '人均￥60', 'view_name': '渠洋湖', 'view_address': '靖西市渠洋镇会聚屯', 'view_img': 'http://p0.meituan.net/hotel/2af3574c1e295d621a1ab318cc46eb65_1_b8eb8f1aa8e3ef7a_1_+bg/ZH3hA0fRZRopHbfwjwsewak7pgvuofKdXQrDdWEpfE+3sX06lwK7L8WjHw+FnQr6kBgF+IRrYIO3nf73hrlAM04SM+KZfiGrM9XGeghYkz8M461z7yeK3Kdfoe8m', 'view_url': 'https://www.meituan.com/zhoubianyou/98306153/', 'view_city': '百色'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '田州古城', 'view_address': '田阳区田州镇百东路田州古城', 'view_img': 'http://p1.meituan.net/hotel/ba07a89a432f5081e147abfcd0378f2f_1_b8eb8f1aa8e3ef7a_1_oeSuYJa1/ANCgWcZi9JPuXTOEoB76YX9BH2z4vj7r7y9v+Gze/WDpaa23FMUjt4/t4kwTR5cHq1YlzZBdjJXIKdOZ1+dsr4k2sjYIwGYeWm31QszP7byCumB5T+UP/a0', 'view_url': 'https://www.meituan.com/zhoubianyou/64476400/', 'view_city': '百色'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '百色大石围天坑群', 'view_address': '乐业县同乐镇刷把村蒋家坳屯（790县道旁）', 'view_img': 'http://p0.meituan.net/tdctraveldark/96f1a02c7186bd29c42563f10807a7d9_1_b8eb8f1aa8e3ef7a_1_ZdZ7Hn6MJOstILTB6jO9GT5/4+MvgnvYzadPzdgQ1bMWQ/qWU6Y+kF3fmjCYatqRVmN3UdRtkUAk4NXUPrzuyWHpqO0b2jGLM36yIh4jFCleQYezrDS/B+v2VIgEdeBr', 'view_url': 'https://www.meituan.com/zhoubianyou/41191792/', 'view_city': '百色'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '浩坤湖', 'view_address': '凌云县伶站乡浩坤村', 'view_img': 'http://p0.meituan.net/hoteltdc/1033337260d2c48e57e96a39ab1148d2_1_b8eb8f1aa8e3ef7a_1_8FtxviuznjTFWgKNn25Eslc6C2LIKBETwNJmqtUEgizFike+yeIn7S+BYA//v4PQaZVMOArpZueGNGo+7ZFDeShtLj6yaSk/ePLwDwSQ5NU+BaVW4eT3l5yX0itoPSUD', 'view_url': 'https://www.meituan.com/zhoubianyou/69066552/', 'view_city': '百色'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '百色起义纪念馆', 'view_address': '右江区城东大道百色起义纪念公园内城东路112号', 'view_img': 'http://p1.meituan.net/travel/bd38b001df0188943a8a9e15774ebfb7_1_b8eb8f1aa8e3ef7a_1_cFplnaDVfdKtpY6FwU4b7jyUX9pGRlA7F5LLpjo7eAyAcSKFJwFIAvUickChLDQjH9zitW1Zjw8ppKxpzpVvO0LClKNPK7RJkySrzJFl4kpblq7A1/S/LEtSVjkBok4S', 'view_url': 'https://www.meituan.com/zhoubianyou/41615733/', 'view_city': '百色'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '百色大石围天坑群', 'view_address': '乐业县同乐镇刷把村蒋家坳屯（790县道旁）', 'view_img': 'http://p0.meituan.net/tdctraveldark/96f1a02c7186bd29c42563f10807a7d9_1_b8eb8f1aa8e3ef7a_1_ZdZ7Hn6MJOstILTB6jO9GT5/4+MvgnvYzadPzdgQ1bMWQ/qWU6Y+kF3fmjCYatqRVmN3UdRtkUAk4NXUPrzuyWHpqO0b2jGLM36yIh4jFCleQYezrDS/B+v2VIgEdeBr', 'view_url': 'https://www.meituan.com/zhoubianyou/41191792/', 'view_city': '百色'}|
{'view_score': '4.8分', 'view_price': '人均￥94', 'view_name': '织金洞风景名胜区', 'view_address': '织金县官寨乡', 'view_img': 'http://p1.meituan.net/travel/f81bff2ea82f3a7adf2b3cad93de4da5_1_b8eb8f1aa8e3ef7a_1_G5dDcSJQWhDsERVY4PrlN3GThoWakIfHOzCF0pohhffat46fQANls7LKyQdZmneg6aeSl2klruxLqzD8G5wl6G0M4qHOgGh3lNEo9koFgfL5N7aFIHSCpM2TEaBYOJdq', 'view_url': 'https://www.meituan.com/zhoubianyou/6058277/', 'view_city': '毕节'}|
{'view_score': '4.5分', 'view_price': '人均￥56', 'view_name': '乌江源百里画廊', 'view_address': '织金县乌江源百里画廊景区', 'view_img': 'http://p1.meituan.net/travel/d6b9e426fe771222211d9ed023e198e1_1_b8eb8f1aa8e3ef7a_1_/H0IHsZodZe0wPqo04Oe/dMG7rcA+y54D434YyRPMB7veeMBcUMQNoZ/8DSoG847veceS1WPptBOWM+iTS+DyOz9JP6FnarUo3im9FqyO7oxklKBvL40/rauda2UXxMY', 'view_url': 'https://www.meituan.com/zhoubianyou/107722179/', 'view_city': '毕节'}|
{'view_score': '4.3分', 'view_price': '人均￥93', 'view_name': '织金大峡谷', 'view_address': '织金县官寨乡织金大峡谷', 'view_img': 'http://p0.meituan.net/hotel/577f9bf737ec4ad6f54f8cf100706d7d_1_b8eb8f1aa8e3ef7a_1_S/kSUdJ09X0HNkkpmB5gnfnkzQGpGvLOG38USGCC5v9k4wJrphycTGkdzew7F5lc5v+umDtwZcdP+LRU6kjg1NUCh8mNW0+zAQvYP/n+ORAXq+CNsCHiYRQGl4tsg5iz', 'view_url': 'https://www.meituan.com/zhoubianyou/41231781/', 'view_city': '毕节'}|
{'view_score': '5分', 'view_price': '人均￥144', 'view_name': '草海', 'view_address': '盐源县泸沽湖景区内', 'view_img': 'http://p0.meituan.net/hotel/b9f07a98bc6f614dbd88e8013615055e_1_b8eb8f1aa8e3ef7a_1_h6No71RTQYXIdvsG0t0gyUK1zGWxg7lvEGRW250EBUJNmTP1M/1lIj5rpS8hOzczR15mVRk6iB/uxPDPCo3ksUGQ4nqTcGtYYhogzzLX84omN5zcQMCr50FTTVI0GgmS', 'view_url': 'https://www.meituan.com/zhoubianyou/2280668/', 'view_city': '毕节'}|
{'view_score': '3.9分', 'view_price': '人均￥151', 'view_name': '贵州百里杜鹃风景名胜区', 'view_address': '大方县普底乡百里杜鹃风景名胜区', 'view_img': 'http://p1.meituan.net/hotel/2b813576ea10ec00a23b56b28deee9aa_1_b8eb8f1aa8e3ef7a_1_+yQCNjE4ORH+nqeNnkNpfFGyw26H6L6XcbQe8Y7wKSccx/DbzDk3lLqRl291SuuPDWBysaqdigkn1AfvfaftWWhft1Pi72jeGF0kgfwegF7W5BUKx5O4Ygn02w3uYOBz', 'view_url': 'https://www.meituan.com/zhoubianyou/2269051/', 'view_city': '毕节'}|
